SKU,Description,Category,Family,Brand,Tax,Unit,Price,CreatedDate
084-3932,CANDIL 5 TULIPAN E26,ADESI,ILUMINACION,ADESI,16,PZA,1662.7,18/08/2017
084-B-1014-GR,PLAFON LED MAGNO PLATA CHICO 18W 3500K,ADESI,ILUMINACION,ADESI,16,PZA,388.7,18/08/2017
084-B-1018-CH,PLAFO LED MAGNO CHOCOLATE GRANDE 24 WATTS 5000K,ADESI,ILUMINACION,ADESI,16,PZA,622.7,18/08/2017
084-CS-9022-WH,EMP BANO MIST LED 6W BCO 535LM 3500K IP 44,ADESI,ILUMINACION,ADESI,16,PZA,310.7,18/08/2017
084-H-0113-EI,COLGANTE 1 LUZ BOLA BCA E26,ADESI,ILUMINACION,ADESI,16,PZA,271.7,18/08/2017
084-H-5054-LD,COLGANTE SENSAO SENCILLO LED 5E 5000K,ADESI,ILUMINACION,ADESI,16,PZA,557.7,18/08/2017
084-H-5055-LD,COLGANTE SENSAO TRIPLE LED 15W 5000K,ADESI,ILUMINACION,ADESI,16,PZA,1818.7,18/08/2017
084-P1034-EL,PLAFON AMERICANO LUMINA RAIZ E26,ADESI,ILUMINACION,ADESI,16,PZA,297.7,18/08/2017
[phone]V,PLACA 1 MODULO HORIZONTAL MARFIL,ROYER,ARTEFACTOS/ACCESORIOS,ROYER,16,PZA,28.26,29/03/2017
[phone]B,PLACA 2 MODULO DISTANCIADOS CHOCOLATE,ROYER,ARTEFACTOS/ACCESORIOS,ROYER,16,PZA,28.26,29/03/2017
[phone]V,PLACA 2 MODULOS DISTANCIADOS MARFIL,ROYER,ARTEFACTOS/ACCESORIOS,ROYER,16,PZA,28.26,29/03/2017
[phone]S,PLACA 2 MODULOS JUNTOS PLATA,ROYER,CONEXIONES IND,ROYER,16,PZA,41.23,29/03/2017
[phone]CH,PLACA 3 MODULO CHAMPANGE,ROYER,ARTEFACTOS/ACCESORIOS,ROYER,16,PZA,41.23,29/03/2017
[phone]V,PLACA CIEGA MARFIL,ROYER,ARTEFACTOS/ACCESORIOS,ROYER,16,PZA,28.26,29/03/2017
[phone]WP,PLACA CON INTERRUPTOR SENCILLO,ROYER,ARTEFACTOS/ACCESORIOS,ROYER,16,PZA,60.03,30/10/2014
069-163,CONT.SEG.3P 15A-125V/10A-250V NGO,ROYER,ARTEFACTOS/ACCESORIOS,ROYER,16,PZA,60.85,NULL
069-3112,CONT.BAQUELITA 10A127V MARFIL,ROYER,ARTEFACTOS/ACCESORIOS,ROYER,16,PZA,20.6,NULL
069-5361,PLACA 1/U ALUM.ANOD.DORADA,ROYER,ARTEFACTOS/ACCESORIOS,ROYER,16,PZA,32.83,NULL
069-5362,PLACA 2/U ALUM.ANOD.DORADA,ROYER,ARTEFACTOS/ACCESORIOS,ROYER,16,PZA,32.83,NULL
069-5363,PLACA 3/U ALUM.ANOD.DORADA,ROYER,ARTEFACTOS/ACCESORIOS,ROYER,16,PZA,32.83,NULL
069-5369,PLACA CIEGA ALUM.ANOD.DORADA,ROYER,ARTEFACTOS/ACCESORIOS,ROYER,16,PZA,24.09,NULL
069-WDL3227S,CAJA ESTANCAS IP65 325X275X120 LADOS CERRADOS P/T,ROYER,ARTEFACTOS/ACCESORIOS,ROYER,16,PZA,817.86,30/04/2010
072-M5274,CLAVIJA DE HULE CAT. M5274,ARROW,ARTEFACTOS/ACCESORIOS,ARROW/NACIONAL,16,PZA,59.07,NULL
072-SPU01B,"BARRA MULTICONTACTO CON SUPRESOR DE PICOS , 8 TOMA CORRIENTES / NEGRA",ARROW,ARTEFACTOS/ACCESORIOS,ARROW/IMPORTACION,16,PZA,1431.24,31/10/2008
072-WD92101,"PLACA P/RECEPTACULO DUPLEX BAQUELITA COLOR MARFIL, MCA. COOPER WIRING DEVICES",ARROW,ARTEFACTOS/ACCESORIOS,ARROW/NACIONAL,16,PZA,17.58,04/06/2010
072-WDIGPJ8,PLACA PARA RECEPTACULO DUPLEX LEXAN NARANJA TIERRA AISLADA,ARROW,ARTEFACTOS/ACCESORIOS,ARROW/NACIONAL,16,PZA,36.23,24/10/2008
304-222-BOX,CONECTOR DE HULE 15A 125V NEMA 5-15 NGO,EAGLE,ARTEFACTOS/ACCESORIOS,EAGLE,16,PZA,105.95,NULL
304-715B-BOX,ADAPTADOR DE UN SOCKET Y DOS CONTACTOS 660W,EAGLE,ARTEFACTOS/ACCESORIOS,EAGLE,16,PZA,35.47,NULL
304-718B-BOX,SOCKET LADRON CON CADENA CAFE 660W 125V.,EAGLE,ARTEFACTOS/ACCESORIOS,EAGLE,16,PZA,53.13,NULL
304-718V-BOX,SOCKET LADRON CON CADENA COLOR MARFIL 660W 125V,EAGLE,ARTEFACTOS/ACCESORIOS,EAGLE,16,PZA,53.13,11/03/2009
304-1147V-BOX,MULTICONTACTO 3 SALIDAS 15A 125V NEMA 5-15 MARFIL,EAGLE,ARTEFACTOS/ACCESORIOS,EAGLE,16,PZA,47.6,NULL
241-CTL-3302,LUMINARIO SUSPENDIDO,TECNOLITE,ILUMINACION,TECNOLITE,16,PZA,931,NULL
241-CTL-3303,LUMINARIO SUSPENDIDO,TECNOLITE,ILUMINACION,TECNOLITE,16,PZA,931,NULL
241-CTL-3304,LUMINARIO SUSPENDIDO,TECNOLITE,ILUMINACION,TECNOLITE,16,PZA,1045,NULL
241-CTL-3500/S,LUMINARIO SUSPENDIDO MALE PANTALLA CILINDRO E-26,TECNOLITE,ILUMINACION,TECNOLITE,16,PZA,446.5,09/05/2009
241-CTL-4010/CL,LUMINARIO SUSPENDIDO DECORATIVO MOD. LUNA COLOR SATINADO 3XE26/E27 120W 127V,TECNOLITE,ILUMINACION,TECNOLITE,16,PZA,1425,NULL
241-CTL-4020/CL,LUMINARIO SUSPENDIDO DECORATIVO MOD. LAURUM COLOR SATINADO E26/E27 60W 127V,TECNOLITE,ILUMINACION,TECNOLITE,16,PZA,1235,NULL
241-CTL-6021,LUMINARIO COLGANTE METALICO,TECNOLITE,ILUMINACION,TECNOLITE,16,PZA,1311,NULL
241-CTL-6023,LUMINARIA BASTIA I    80W,TECNOLITE,ILUMINACION,TECNOLITE,16,PZA,2451,02/02/2016
241-CTL-6121/CO,LUMINARIO SUSPENDIDO COBRE 100-240V,TECNOLITE,ILUMINACION,TECNOLITE,16,PZA,1691,21/07/2016
241-CTL-6122/CO,INTERIOR SUSPENDIDO S/L100-240V E27,TECNOLITE,ILUMINACION,TECNOLITE,16,PZA,1691,10/08/2017
241-CTL-7280,LUMINARIO COLGANTE CROMADO  BEGAWAN,TECNOLITE,ILUMINACION,TECNOLITE/REMATE,16,PZA,1425,22/12/2015
241-CTL-7281,LUMINARIO COLGANTE CROMADO,TECNOLITE,ILUMINACION,TECNOLITE,16,PZA,1615,NULL
241-CTL-7410/AL,LUMINARIO SUSPENDIDO REDONDO RANURADA TERMINADO EN ALUMINIO,TECNOLITE,ILUMINACION,TECNOLITE,16,PZA,1387,NULL
241-CTL-7420/AL,LUM. SUSP.60W 127V E26,TECNOLITE,ILUMINACION,TECNOLITE,16,PZA,874,28/03/2008
243-DH-98A,DETECTOR DE HUMO FOTOELECTRICO,TECNOLITE,ARTEFACTOS/ACCESORIOS,TECNOLITE/APLICACIONES,16,PZA,218.5,02/06/2011
243-MLED-3-SMD,CONECTOR MEDIO PARA MANGUERA DE LED SMD,TECNOLITE,ILUMINACION,TECNOLITE/APLICACIONES,16,PZA,57,24/03/2015
243-MLED-5-SMD,CLIP PLASTICA PARA MONTAJE DE MADERA DE LED PARA USO EXTERIOR,TECNOLITE,ILUMINACION,TECNOLITE/APLICACIONES,16,PZA,1.9,01/10/2014
243-MLED-6-SMD,TAPA FIN PLASTICA P/INSTALACION DE MANGUERA,TECNOLITE,ARTEFACTOS/ACCESORIOS,TECNOLITE/APLICACIONES,16,PZA,1.9,01/10/2014
243-MLED-60-5-3528,CONECTOR DE PRESION PARA UNIR DOS TIRAS,TECNOLITE,ARTEFACTOS/ACCESORIOS,TECNOLITE/APLICACIONES,16,PZA,13.3,07/08/2012
243-MLED-FP127V-IP45,FUENTE DE PODER PARA TIRA LED 127V IP45,TECNOLITE,ILUMINACION,TECNOLITE/APLICACIONES,16,PZA,104.5,23/07/2012
243-SM-16F,SENSOR DE MOVIMIENTO INFRAROJO 180 IP44 MULTIVOLTAJE,TECNOLITE,ARTEFACTOS/ACCESORIOS,TECNOLITE/APLICACIONES,16,PZA,190,11/12/2012
243-SM-22,SENSOR DE MOVIMIENTO INFRAROJO 180 C/SWITCH (ON/AUTO/OFF) MULTIVOLTAJE,TECNOLITE,ARTEFACTOS/ACCESORIOS,TECNOLITE/APLICACIONES,16,PZA,228,11/12/2012
243-SM-360-TS,SENSOR DE MOV. 360 SOBREPONER TRIPLE SENSOR,TECNOLITE,ARTEFACTOS/ACCESORIOS,TECNOLITE/APLICACIONES,16,PZA,275.5,02/06/2011
243-SM-MO-360,SENSOR DE MOVIMIENTO 360 SOBREPONER MICROONDAS,TECNOLITE,ARTEFACTOS/ACCESORIOS,TECNOLITE/APLICACIONES,16,PZA,437,02/06/2011
243-TM-50-CL,LUMINARIO EXTRAPLANA DE LED 5050 SMD 12V 50CMS CUBIERTA CLARA,TECNOLITE,ILUMINACION,TECNOLITE/APLICACIONES,16,PZA,285,11/12/2012
243-TM-25-CL,LUMINARIO EXTRAPLANA DE LED 5050 SMD 12V 25CMS CUBIERTA CLARA,TECNOLITE,ILUMINACION,TECNOLITE/APLICACIONES,16,PZA,152,11/12/2012
243-TT-158,TIMER DIGITAL,TECNOLITE,ARTEFACTOS/ACCESORIOS,TECNOLITE/APLICACIONES,16,PZA,275.5,21/12/2010